tasa_rep_carga,ceneval_analitico,ceneval_matematico,ceneval_lengua,ceneval_esp,tasa_aprob_per_prev,carrera_IA,carrera_IDeIO,carrera_NI,carrera_TS,semestre_Otonio,complejidad_carga5,anio_encurso,carga_aprobada,total_recursando,situacion_Condicionado,situacion_Irregular
13.48409498,1204,1180,1156,1060,1.0,0,0,0,0,0,4,3,0,0,0,1
12.2024552,844,1132,1156,1090,1.0,0,0,1,0,0,2,3,0,0,0,0
11.76748315,940,1060,1156,1036,0.0,0,0,1,0,0,1,5,0,0,0,0
13.13196086,868,964,1132,1120,1.0,0,0,0,1,1,3,3,0,1,0,1
8.121684115,1036,1060,1090,1084,1.0,0,0,0,0,1,4,6,1,0,0,0
15.26727979,1204,1036,1036,1204,1.0,0,0,0,0,0,4,2,1,0,0,0
7.688877732,1132,988,1108,1156,1.0,0,0,0,0,1,5,7,1,4,0,0
10.66730176,1132,988,1084,1204,0.857142857,0,0,1,0,1,1,1,1,0,1,1
9.948417274,1156,964,1036,1180,0.0,0,0,0,0,0,2,3,1,3,0,0
8.134488584,964,820,988,1132,1.0,0,0,0,0,1,3,5,1,1,0,0
3.978977076,1012,916,1204,1108,1.0,0,0,1,1,1,3,2,1,0,0,0
9.625288073,1180,1060,1180,940,1.0,0,0,1,1,0,2,1,1,0,0,0
12.0594345,1276,988,1084,1090,1.0,0,0,0,0,1,4,1,1,3,0,0
14.85798421,1030,988,988,1012,1.0,0,0,0,0,0,1,3,1,0,0,0
5.033872098,910,916,1036,1012,0.5,1,0,0,0,1,5,5,0,1,0,1
12.49896507,1132,964,1036,1180,1.0,0,0,0,0,1,1,2,1,0,0,0
6.64271764,988,1036,1084,1012,0.0,0,0,0,0,0,2,3,1,0,0,0
8.00957938,1204,964,1156,892,0.0,0,0,0,0,1,1,3,0,0,0,0
9.186447733,1012,1036,1012,1084,1.0,0,0,0,0,0,1,5,0,2,0,0
21.99325292,964,1084,1108,1120,0.5,0,0,1,0,0,5,1,1,0,0,0
4.887218045,1084,1012,1180,1132,0.0,0,0,0,1,0,1,3,1,0,0,0
13.16562645,1090,916,1084,1012,1.0,0,0,0,0,1,3,1,1,3,0,0
7.832392791,1156,988,964,1180,1.0,0,0,0,0,1,1,2,0,0,0,1
12.02895715,1012,940,1180,1252,0.0,0,0,0,0,0,1,6,1,0,0,1
18.58734042,1108,940,1060,1156,0.5,0,0,0,0,0,2,6,1,1,0,1
16.63675695,1084,1000,940,964,0.6,1,0,1,0,0,1,2,0,0,0,0
6.264365086,1228,916,916,1132,1.0,0,0,0,0,0,5,3,1,1,0,0
8.093383468,1030,1036,1228,1156,0.666666667,0,0,0,0,1,2,3,0,0,0,1
16.283162,1132,940,988,1132,0.0,0,0,0,0,0,3,5,1,3,0,1
7.923537846,940,1132,964,1084,1.0,0,0,0,0,1,1,4,0,3,0,1
9.238599718,1132,1084,1012,1180,1.0,1,1,0,0,0,4,2,0,1,0,1
